"Categoria","FileRaccolta","FileOriginale"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\GRAFCOST.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GRAFCOST.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\GRMOUSE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GRMOUSE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\GRUTI.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GRUTI.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\ID.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ID.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\IFD.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\IFD.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\IncludiTabelle.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\IncludiTabelle.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INCMENU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INCMENU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\init_cca.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INIT_CCA.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INIT_CCA.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ALL_DIR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ALL_DIR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.DSK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.DSK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.OPT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.OPT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\BPC.CFG","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BPC.CFG"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\C_WM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\C_WM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CERCHIO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CERCHIO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CIPZOOM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CIPZOOM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN1.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN1.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVESA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVESA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVINDE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVINDE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CRDUMMY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CRDUMMY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\D_DIMENS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\D_DIMENS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEFINIZCAN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEFINIZCAN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\FINE.SCE","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\FINE.SCE"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.TXC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.TXC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\FINE.SCE","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\FINE.SCE"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.TXC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.TXC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMDLT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMDLT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIRECT.DOC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIRECT.DOC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIS_ROS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIS_ROS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISCAN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISCAN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVE1.INT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVE1.INT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVER.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVER.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DSK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DSK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.OPT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.OPT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ERROR_G.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ERROR_G.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENKEY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENKEY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ENG","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ENG"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ESP","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ESP"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.FRA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.FRA"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ITA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ITA"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFER.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFER.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRMOUSE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRMOUSE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\IMPTERM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\IMPTERM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMENU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMENU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMOUSE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMOUSE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CAR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CAR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_DUC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_DUC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTCAN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTCAN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSER.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSER.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSTALLA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSTALLA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTCR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTCR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERESS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERESS.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.DSK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.DSK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERS1.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERS1.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\IOGRAF.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\IOGRAF.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LEGGIP.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LEGGIP.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LINGUA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LINGUA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.VEC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.VEC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.VEC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.VEC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOADDIS.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOADDIS.PAS"
