"File","Dimensione","SHA256"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas","1738","D17659B321E3F916B9586EB3F03B8600BC7B7A6FFAFC0F196F13FC940CC5CBFD"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Varcarichi_V13.pas","19","1DA2106FEE633886D786062721D05362187B5A1DA497D29D0FFA8A73038F6382"
"origine\bmsistemi\FASTMM_490\FastMM4.pas","338149","C0ECEBA6307E628382B8AAAE584D40753D7C55279546BC7B24876225AC182ED8"
"origine\bmsistemi\FASTMM_490\FastMM4Messages.pas","7397","F0A67700D8498F3C62FDFBB63DBF5DF1EF1DA5D874C38F56809449AC6F3DBFEE"
"origine\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas","27964","083EC2BE1CE405F697DA06F7F048D9366C3C71CC86ECE12665E3046A6EB867B9"
"origine\sd\sorgenti\bm-sd\3dsd\variabili3d.pas","281","2A04194085A82B6177041BBDFE29642590925BE04D02366255DE488C5E1CEF31"
"origine\sd\sorgenti\bm-sd\3dsd\Volumi.pas","2136","1B63060F76877A5930781AD323D5BE986513AE98097F49BCBE5B9C9B25AAF9C9"
"origine\sd\sorgenti\bm-sd\CANALI\.3dM","768","5D6E2D97C0B5AFC5361B92ABED31CAD6BBDA28F0A6ACB1849A82799D82DF9209"
"origine\sd\sorgenti\bm-sd\CANALI\.3dT","550","C130F2DF1F6B6756473BEAC70F3F8ECDE97E12D71CA04CD171578993F18E4CD9"
"origine\sd\sorgenti\bm-sd\CANALI\27.PAS","190","515A0FAD81D29851C5139455072AFDC469E14EE11CE30E721BA5323B24C850D8"
"origine\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS","10538","9D1FD1BD72FB03AE035C93CF6FED8D2127D080F3254A8DAC4ED40E8AD8C10A07"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\.DIM","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ANG7_1.ASH","1736","ABA6813DF1043022A1CD6F4593FBE82968F434E3AA4E45185C4FF75DCE6126DA"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ANG7_2.ASH","1736","2E0CD0E58DFE4370D6D81719BEC5BD6934108C2BB247E09F177169E3B66CF890"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ARCHIVIO.CAN","24700","A0AD7AF3D2BDDAEFBE56F24175E52EF63EE912BBD1F29112A1B9BDC5CB9027A7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_1.ASH","1736","BC5EC871FE3E64BFE5A84A8551979FF3CB235AB958E5D712ABD5F5AA69827931"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_2.ASH","1736","4DED5660BFBBFCC8E74B1B00D02D67B18D312C3323EA036993994EA727C06243"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_3.ASH","1736","41F03E39199E65A9C032771E04325973C0D942B750F134C17C1C6D19E193B45C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_4.ASH","1736","976D0273C85B67889CC0C4367CBBDFC7896BE6510092667C01788EEA33B59646"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_5.ASH","1736","C2EF8BB8421EA26746EEA516AB9843E08BA54C91F478CDD9CFE06172DED1AEB2"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_6.ASH","1736","8A5E8EE3CEB619E5C47C07D48E0D66BDA3BD02AFFABF0E88181CAA5E8E5F5272"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_7C.ASH","1736","75219E3AD88C5E89E95717EDF17EC6D65225F8C90AB9CDBB63E8B962E7E38556"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_7R.ASH","1736","04AE62BDBEEB6711AC82706769DF7BBBB4D066B46877083C312CB8C02DB30E9E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8B.ASH","1736","FC2025FB5ECDF7B7C4B864F1285B807209943F71ABAFA944DA6E5D60FF9E73A5"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8F.ASH","1736","F93758A797BD1228FAD73082522A5F126379BA97CDEEE1D08543615064432E8F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8N.ASH","1736","CDF62F11CF8034C9BA0FC5763D9C71FF9B2C781D038C26BAC252ADD822E4EDD9"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8S.ASH","1736","0FE7F7EE670A80B2F6CC3321B4A118E6B8F9286BEABE2FF422ED43FC3931481A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH1_8T.ASH","1736","9F429DDE837BBCCB15D717128D742764C3A301E15E3BAE29716CA5AFB24DF5E7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_1.ASH","1736","8A8A9FCE39EE214CE274A3F1A4D7A8F17071586A86F916E79C8487F14448CECB"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_10.ASH","1736","FF49EB7CE9D8ECF036BCCABEECF26D68243D6D3FFE938DBB733444B9F554F450"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_11.ASH","1736","C29F155D116B8EEF847B9BADE5D54E390280A2BFE6E15074454DF218D302D028"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_3.ASH","1736","31341CBF097D4404E621CFB157EDE86F289B9EE62455A8E55114B97BB87AC592"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_4.ASH","1736","819F521AF25A25F87854A55DE462B15EE818CAC7DA24EF04A7A5A8EC4CD9F5C0"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_5.ASH","1736","F2A6B3F4FE7055D489BF67B21F39DEE72159ACBF27B0E994F03A18357157837E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6B.ASH","1736","510AC0CFF939255F909E8A5B46919848549ED2194E9FDBCA87414938324D8372"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6C.ASH","1736","3AE3455A5B3B49864953514C3A66D8142E15750C90EC6FD01C309B3C1C9547C4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6F.ASH","1736","579F4F2A179E4EC670BB816108164CE21ECE0163256AEDE023AC316F6C1DB4B9"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6S.ASH","1736","72CC537A75B166EF74F65DBE7B6026899691FC762EA96494000F94D80E19145D"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_6T.ASH","1736","A1E6955239DD34A1316AA73D33D1DBCD1BB856AAB8072CD4574011237965DE98"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_7C.ASH","1736","DE7C4C73B744506ABB8C6D82DC2FD2C597340F5E3549FC2D250AE3E30044F72A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_7R.ASH","1736","6A890CCAD6A52B46E18413ADD4F3C2B3C609924A9563260B0A5861EBB1903DE5"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_8.ASH","1736","86E0A369DC4BB3CCA1D786B87FFB67CBFF3792819142AE6811C496595AA1446F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH2_9.ASH","1736","8275E229EFC2B09FC2EF1015C7CEE056FCE024E02AAAAF77F6F466CA5D679EFE"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_1.ASH","1736","86FDC79288DB2FF9122D0E7387533304F9D89D8C029CBDE474C72A6EB4AC4997"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_10.ASH","1736","38F68A81289D6BFFAAA96F4E98E0EBFF92807F6F88637971E464AA5E663BC591"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_11.ASH","1736","26B16C4EAB1796568AEC5538F31D122885544BD8B2D6A69906E2F52693F5C163"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_12.ASH","1736","3CAAFF6483CBC111C03F308DCF20167C3819C15F95AF5464D9C9589DF8EFE6C6"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_1X.ASH","1736","580DC3917C0AEA6EA3D988E7319527812711941F629BE3BDBDC57EF3F72123AB"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_2.ASH","1736","32ABCA83BC3761EDA7E95F8A85E2A9B752CC64E52285AFCF48E934F5DB17627F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_3.ASH","1736","EC913310553508848E0CF9497287EC2D08433DBF910421773D209238563015BA"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_4.ASH","1736","6F32A0888B7F3564EC6DE090F7B32F26C2B90D2628D4985F4E7D60FE47A78395"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_5.ASH","1736","CC8F33615ABCE06FB27012F2CC05AE0F5A02C1EAA06251DF5CBB9B5358F2D104"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_5K.ASH","1736","8AD698015B2366DCE57BEF7A9CD74B06367BF263B40FFBE5DD52A3C122F5E3A7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_6.ASH","1736","7FE664DB19AB0411C3A7606BA0D47A34A28F5EEEFD9C51C5C7D1819CAC52C786"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7A.ASH","1736","2699C0A6A9BCA655B288090735FC098F15DF1FFE6A6D7CBB7293830ADF498382"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7B.ASH","1736","763E152D396F732D7A5F3DF561659C56D0EB7C9F47D6CF58BC70D6C6579ED53E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_7C.ASH","1736","2E589C5727DFD5E1C4519A3686C45F0189A57EE118DFE1F326CFCB17B6361F91"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_8.ASH","1736","A67351B3653BD8BB471C6EFE21239044DDEFF0B00F6CC4A245682C0F05DB2A31"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH3_9.ASH","1736","CA3CFB38639D4CD70F25A288BB657BEB864A28F970F06C6CD4A7BE8D86C5EE5D"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_1.ASH","1736","666267C56E23282111760EF9CCC11E2D632AB6D0B10B779466C044C3718288B7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_10.ASH","1736","09F737866BA880134F001C121DFA0EBECEB71F1FF0E8ED4CC6A586C87DADE1D3"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_11.ASH","1736","74F1655DE95E94E2DF5F8924D89FC002D569CAD03C0A4CBE917E8793A2AA024C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_12.ASH","1736","2CD75B0FD75842A81E35C89F76B186A97185F44036A2157D54A5C9F04B45483A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_2.ASH","1736","FE89A842618685F0CACF7A92DBA883FA92DB1E8E88ADBFA97B14BD112310F8B1"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_3.ASH","1736","B12B0A826EF47AFF618D879EF0F376A746CBCBACC892E9E4CB2986A3D14887C0"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_4.ASH","1736","5B153974679F2380A6E50CE31E2B0AE958F44FBE0D84FE4FB1C737C6B11BB019"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_5.ASH","1736","16D47CD7655087341BA011678A9929C2827109E8815519B6814E377650222D87"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_6.ASH","1736","3AA472E8F7BEE907C932B769AF122444067D46530BDCB1526F96B5E09399404E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_7C.ASH","1736","D496A8F64E8B12FFB53CBCAE36FE8E17E3B825ABD2FCF943D433873F7D4152E0"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_7R.ASH","1736","751EC4A71FFB436071D02F4F7094DBB23C23034E2CFA96D864C3067F60EC654A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_8.ASH","1736","4F3436AF4FC85525BEC6D0FC0B80DDBE06515FE94ED9480F243028344E80671D"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH4_9.ASH","1736","E576206FB41F712BD67B18B0293F741E89C2B6D37D7F2FDEB6FAB518D56BC205"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH45_51.ASH","1736","2673345E5078AA3D67ABA9074826584CA468564A4B846C935CA4BFA479393164"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_1.ASH","1736","9F69EE184A818895F017E578DCD51D81368886371F153499383204936CEBC869"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_2.ASH","1736","7CDC1DF0AED87DA815BE875F0FE36336D1E628F29FDB09A8F30EC6A57F8318CF"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_2K.ASH","1736","918AD6DF198AA55123A28389ED77C36CFC23C246E94E39AF1EF84D483D0EF90F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH5_3.ASH","1736","E5DEEA25E35001B92947FF5488782FB19192EF9C0D1E810F1BE0B329D3BDE59F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_1.ASH","1736","D67F3D1A863FCB06D81AC9F4F588359F0F8FC7E1A5147DE6CA9E253E0E2846BF"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_10.ASH","1736","082CE5A45342FE69E22683BFF275956B235B6CC00DCE55DD597218B058C74E4A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_11.ASH","1736","A324463CFF29541647216AB7492458310BBD43BA1F9C0650CA7846B9BA992AFC"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_12.ASH","1736","B772392779A0BE479A7CCAE667C368F84CDB9815766ADE2F7E609944578D58F4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_13.ASH","1736","DF1F0B0DBBD6040CDEA2B8D120B0F49FD19527B29A5280B48A01CE483A81A661"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_14.ASH","1736","8E72674A5FFDE1AF1E4211A350D5CAF24FD3DE74BC7BCD5CEF6E5857C020ADFE"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_15.ASH","1736","DD1AD3BDF05A31DD8432E048C436DAF087CCA551021C1601615542009B5F2007"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_16.ASH","1736","50F80A1C2DA3AF310316B7E2C74621C9399D8BA67319811D8EA06AB1A2D4FB58"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_17.ASH","1736","6BE74C77F773ACB8EFB9C5ED243B0B813AAC463309DAE1FE35BCEB0D4F250B11"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_17B.ASH","1736","BDDD889DD414C8876CFE444D9E41F374BF0FB54DF0CFB025B82405D16BE1A02C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_18.ASH","1736","B6BB30E82ED5A9527A8E74475D28AF9B428BC23D6B6F02DDE5189CC0CFED5232"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_19.ASH","1736","061FFB15615A5393634CC480CDF9FF086DA3FF146A19051217F4C2AA31AF5A3E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_1B.ASH","1736","CBD99F6931EAC4EBD962A4CAAA18FD6595C5B90430599027D30149487FEAC42F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_2.ASH","1736","2E8E890301C4B06AABA0FDEA04AA05E791670C9D7E65C3E1E238B049D079CE3B"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_20.ASH","1736","59E739349D4416D731E9FE662EDDA31BC0850CF37F20997827C978E5B9097271"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_21.ASH","1736","8B828417C500140D8C0186BBF81D3260E84A09FFFF931BCD15A487D983E47E09"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_22.ASH","1736","132F277185361BCEA193DE3146B1EF624EC91C346DB0A040FA0F117F88EEC4BF"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_22B.ASH","1736","28BC3850E15CCFB20DEFD51D1C179A31E1B691FA946DE4C5526AD0304CF0111A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23.ASH","1736","559EEEF302A216B27FBD507C82FE5769DCAA0F89281FD622CAEE776F490B9974"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23A.ASH","1736","CD9C0CB566E3B1CC29308D10D34D49AAFD9D8A807401F3663FFAE4AC2C2E74DC"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23B.ASH","1736","08DCFDD7B7C25D666655263751AEF41FE91AF6A3DDBAA50667A961E4D239B252"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23C.ASH","1736","2AD274FAFC45A03EDC4EC945A7F9C3D5D68A4308ACD5252E9EBEA992A45CFA59"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23D.ASH","1736","8CFF91DEF9DD016C95586AF75F2ABC233627DE55609DC7565F864CF14C0E0C1D"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23M.ASH","1736","338B97A950107E96BECD8E16F79B089D06CFF4796A63581CDBFE343C55040218"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23T.ASH","1736","CD5CD98103B1DE2D6108F67B686536F5AEAD3B5A1002AE674D1850FAA379C218"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24.ASH","1736","660B912C65D564E68DD14176E096D090ED069C4C7B7614B09C84B02DD7B90003"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24B.ASH","1736","5C3DC89CFDA88FC7C37726919DD94EC8B15E78B172191A11BCAAA1633F586F6C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24K.ASH","1736","6D4BBA287742B631B977ADEAF957AF21D347E39E93AE1596119B5CC7C586B10E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26.ASH","1736","AAA89D812B9BCD8739C11CF0A698954952A80D54FC82537C85952E58805AB192"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26M.ASH","1736","28514447210E0976446F74E404C3CB95445A5B0D885064C1ACFE67B5445874F4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26T.ASH","1736","C4ABB6846CA9A89C3A20703EBF8BEFA4C9124903D1320B56F9F7FAAB2D24ED64"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_27.ASH","1736","44E19383C80BF0201C57896B2B76AB5E552C01F5C57C6AEB3E7019321A5621BA"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28.ASH","1736","CE53693D0D90D71EB99C9A2AB8913F05B8E591B54337F90819480F8DD87C4C83"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28C.ASH","1736","8265CD7408A8F19CB73EFDDCEB993700381CCF78358AD354564EC2F6446E72D2"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28M.ASH","1736","28514447210E0976446F74E404C3CB95445A5B0D885064C1ACFE67B5445874F4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28N.ASH","1736","9811F2E22A7DF0005EC38DEA153D2631ED3B3D498D851A282E5634CCB42E6E3A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28T.ASH","1736","9A72D55FEBD6DC313A43C65672BD7B7B131508501DB2A129E62A4091FB14C726"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29.ASH","1736","DA4C1B7FF8CE2D4EB79471E6A587A4FD0CEF9949FC29B4BD41548CB4248AED8D"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29C.ASH","1736","CE53693D0D90D71EB99C9A2AB8913F05B8E591B54337F90819480F8DD87C4C83"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29M.ASH","1736","28514447210E0976446F74E404C3CB95445A5B0D885064C1ACFE67B5445874F4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29T.ASH","1736","F28F94916B72388304A915AEB70F1605A8BF73F74FC0A259C94D0F2CAD23EB09"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_2B.ASH","1736","2605D05CAC3BD1F930BF45BA83A643D37DF9F7CFA1A51EDC0AB9B235C27AD192"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3.ASH","1736","F28B3E615D0420C2833B459EC8EA49BFF78A2B38CE7AFE773FC2B84C9A61E2C2"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_30.ASH","1736","D29FB1F9065DB79093C5BE8B3AB35FEACDF7969DF0F3C366687894CA4FF27288"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_31.ASH","1736","F954974E4D74D98F169CBD172985832A155519D1F0224F347786B4EB01CE382E"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_32.ASH","1736","BA8D6D74725698840EC8EF2BC0B17ADFF62DA7C1AEB72AE2445B2AE70928736A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_32M.ASH","1736","D579BB90C3A85C4BB245F34A57D0C2D29497E97ED8E29B9D87577CC834C88D85"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_33.ASH","1736","5C3C8E0E4F8803823FF6D4185FF7B51E4F10B52BE1B9DC0C418C33F636E26053"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_33C.ASH","1736","4AC74AB4DDC61DFFBDDD10BB5CC8DD559AC7B342CDE6409BFB01ADF1D2345D2C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_34.ASH","1736","239EBF11533AF540EF77253326E6DFF3F36F42E737C7096B5BB96D7B1A019B90"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_34C.ASH","1736","69B6273EBE3A73D4CDF344E85EB9B5328F7E36A6DBB570ED6DB05988925B7336"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35.ASH","1736","AEF41CA7372540FB3D3B65E3C117E908D1C0B56DCE1A945E974C7EB9F1790C36"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35J.ASH","1736","D56C042E1CEB47D0C8763FAFC2F8A23435FF27D9DDB75A6F390A0FA596B2C05A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35K.ASH","1736","E63F8EE1A7E2C52A074F7C05E1F671E9B6D509D63A5ED75624A4B80C8F2D65DD"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35Q.ASH","1736","C2F29D815502E9EFD9DA4614AC5BCC4C7C02A5C4F627077EA68D66D77AF94C21"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35R.ASH","1736","AA9D3CA0BC952C82C0019F6147912DB50D17045861E54F53C1FB39832D75787B"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35U.ASH","1736","FDD3261C65600D74B0451930D09FB6237A835AE2E05126613DF7AFB10FBCE81C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35W.ASH","1736","7DE0C5392384006B60D3A20A397CA3C6BEACBA646A4C9C77C74944E24C4AC3A7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35X.ASH","1736","D1830AF93D46F051CDAC7E658716B8EECACC82294E0568397EAD9EA37E8FA10C"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35Y.ASH","1736","CE1B9ECA2C86C6AD3FB7B736E4AD6AF42001D9717FC68E361A88049A659E3AC3"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36.ASH","1736","0D45B21F3ACD79AC79CDEBD4C1D1D44DEF825F86C29C107069EE125110A1D11B"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36C.ASH","1736","2579811BE119EF860064EC0B2D1E1E9D00812333929315E770BBBEC68355DC1A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36R.ASH","1736","519945493CE4A0465EDBD2173EDB26D6A121E2368057ACB5016EA15E7F88A24F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36U.ASH","1736","E328D14DBA53F67805FF47E41E5AFCFAA3A73FB5FED8B715DF114208F080B718"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36X.ASH","1736","699F7FEF30DADA31CFA02B67C6E3D78CEAB25B68039DFA8C5FA7D1C530774397"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36Y.ASH","1736","68AE143D1E26E7EE5B1E5AE079CF795FADADE0BC144D83D6CB7E77D7BB3E7E81"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36Z.ASH","1736","AEC0305F312BEFA6B34DFDF6916FE64EA2CB5837C10D607A2AECE878DCFCE86A"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3B.ASH","1736","6628688B7C92FED5DF5E2C322442F8CAD296D1B731B0790EAC59F5D10857134B"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3N.ASH","1736","7B597BEBF8C40CD9619E11401A9ADD47A9BABF2A60CEFC468B158B675BFB48E2"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3T.ASH","1736","D9B6BA83479022924D76073CA95313BCE172184B9F7BF2F8BC0881E218AB5F36"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4.ASH","1736","0C9B598EC7331C2E3A31C2A94EAA4F4DE158C4DF0775700595BEA26C20F5DC12"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4B.ASH","1736","5B8ECEFBBBAED22A6C12C7872C8E42A99B2E627DC1C6BFA633104409418506ED"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4C.ASH","1736","9CA37FDF5EF26BF332AADF6EDD10556003C16B9690A3583B54B49D228545D856"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4D.ASH","1736","03BBE6A4BCB2161A1C112E91E04F738A5F9F1D7AE4D58E5F4E1FD4272D7C4A62"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4E.ASH","1736","EE2A4791E808AD8810F2B8EC5B147D97AFBC88D52DE1D92473FCEFEE6A15E9A9"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4F.ASH","1736","42715831B95CF9D66B99B84EE257F560C190B3CF6A58CB580AAF87E716B765E4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4G.ASH","1736","51CD9E13481FFF081E4A8F1313996A815DCAA27C27302F5BF5F0426BB95D27A3"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4H.ASH","1736","4F6B289CE947AC28C33BF7A4AAAEAE0604716992D375155AAEB87C8E8CFE8BD7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4I.ASH","1736","067C6C33BD055767212047B2EC31165EA5719ABEE58A827D9DA6619488215FEC"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4J.ASH","1736","E594A74A0CF686A182665FF96B2D083D250EAF72B774071EC02CF558DE906AFC"
