"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","mess_reti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Mess_reti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","OutDXFBM","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\OutDXFBM.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","pannelli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","ritornodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","ucalcolareti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UCalcolareti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","UGrafodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","Ustampe","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UStampe.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","utireport","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\report\Utireport.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas","Dxf_in_out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas","Varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas","CopiaLetturadisegno3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas","grafica2d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gestione_dati.pas","gestudb","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\gestudb.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gestione_dati.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gestione_dati.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","copialetturadisegno3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","init_cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","Tool_Visualizza3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","cambiaelab","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","colore_pareti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\temp\semplificate\colore_pareti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","config_var","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","confineparete3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Confineparete3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","copialetturadisegno3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","CreaDxfEdificio","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CreaDxfEdificio.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","dbtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Dxf_in_out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Errori3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Errori3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Falde3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Falde3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Fasi_progetto","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fasi_progetto.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","filedialog","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\filedialog.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Funz_reti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Generatori3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatori3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","gest_form","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","gesterrori","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Gestione_dati","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gestione_dati.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","gestudb","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\gestudb.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","grafica2d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Impianti3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Impianti3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","init_l10","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","initestivo","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\InitEstivo.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Interf3D_reti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Interf3d_reti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","interfdll","C:\DOCUMENTI\sd\sorgenti\bm-sd\projectbrowser\InterfDLL.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","progress3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","secondario","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","setta_config_User","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","U3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Ugest_cad","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","UinitGeneral","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UinitGeneral.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","UOpen_filemulti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\UOpen_fileMulti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","Zone3D","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Zone3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","gestione_dati","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gestione_dati.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","gestudb","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\gestudb.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","init_Cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","progress3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","uInizializza","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UInizializza.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","Uvariabili","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\InitEstivo.pas","UmessaggiCarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\UMessaggiCarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\InitEstivo.pas","Varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\InitEstivo.pas","Varcarichi_estivo_14","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Varcarichi_estivo_14.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","dxf_in_out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","grafica2d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","init_cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","letturainmemoria","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\leggidxf.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\leggidxf.pas","dxf_In_Out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\leggidxf.pas","gestdim","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\leggidxf.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\leggidxf.pas","OutDXFBM","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\OutDXFBM.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","chiedilicenza","C:\DOCUMENTI\sd\sorgenti\bm-sd\gestioneclienti\chiedilicenza.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","config_var","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","copiacaricatabelle","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CopiaCaricatabelle.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","copialetturadisegno3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","creaDxfEdificio","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CreaDxfEdificio.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","disedificio","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\disedificio.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","Dxf_in_out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","funz_reti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","gestudb","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\gestudb.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","grafica2d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","init_cad3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","progress3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","setta_config_user","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","u3dsd","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","ugrafodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","UOpen_fileMulti","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\UOpen_fileMulti.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Log.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
